Y Coordinate,X Coordinate
165,1599
165,1600
165,1601
165,1602
165,1603
165,7633
165,7634
165,7635
165,8376
165,8377
165,8477
165,8478
165,10216
166,1546
166,1603
166,1604
166,1605
166,1606
166,7630
166,7631
166,7632
166,8377
166,8378
166,8478
166,10216
167,1545
167,1606
167,1607
167,7629
167,8378
167,8478
167,10216
168,1543
168,1544
168,1607
168,7628
168,8378
168,8379
168,8478
168,8479
168,10216
169,1541
169,1542
169,1607
169,1608
169,7627
169,8379
169,8380
169,8479
169,10216
170,1539
170,1540
170,1608
170,7627
170,8380
170,8479
170,9060
170,10216
171,1537
171,1538
171,1608
171,7626
171,8380
171,8381
171,8476
171,8477
171,8478
171,9059
171,9060
171,10216
172,1536
172,1607
172,7625
172,8381
172,8382
172,8475
172,8476
172,10216
173,1534
173,1535
173,1607
173,7624
173,8382
173,8383
173,8476
173,10216
174,1532
174,1533
174,1607
174,7624
174,8383
174,8384
174,8385
174,8476
174,8477
174,10216
175,1531
175,1606
175,7623
175,8385
175,8477
175,10216
176,1530
176,1605
176,7621
176,7622
176,8385
176,8386
176,8477
176,10216
177,1528
177,1529
177,1605
177,7620
177,8386
177,8477
177,8478
177,10216
178,1527
178,1604
178,7619
178,8386
178,8478
178,10216
179,1525
179,1526
179,1604
179,7616
179,7617
179,7618
179,8386
179,8478
179,10216
180,1523
180,1524
180,1603
180,7615
180,8386
180,8478
180,8479
180,10216
181,1521
181,1522
181,1602
181,7614
181,8386
181,8479
181,10216
182,1520
182,1601
182,7613
182,8385
182,8479
182,10216
183,1518
183,1519
183,1601
183,5448
183,7613
183,8385
183,8479
183,8480
183,10216
184,1517
184,1601
184,5447
184,5448
184,7612
184,8384
184,8480
184,10216
185,1516
185,1600
185,7612
185,8384
185,8480
185,10216
186,1515
186,1598
186,1599
186,7611
186,8383
186,8480
186,8481
186,10216
187,1514
187,1597
187,7610
187,8382
187,8481
187,10216
188,1512
188,1513
188,1596
188,7610
188,8381
188,8481
188,8482
188,10216
189,1511
189,1595
189,7607
189,7608
189,7609
189,8380
189,8482
189,10216
190,1510
190,1593
190,1594
190,7604
190,7605
190,7606
190,8379
190,8481
190,10216
191,1509
191,1591
191,1592
191,7603
191,8378
191,8481
191,10216
192,1508
192,1590
192,7602
192,8377
192,8480
192,10216
193,1507
193,1589
193,7601
193,8375
193,8376
193,8480
193,10216
194,1506
194,1587
194,1588
194,7601
194,8374
194,8480
194,8481
194,10216
195,1505
195,1585
195,1586
195,7600
195,8373
195,8481
195,10216
196,1504
196,1584
196,7600
196,8372
196,8481
196,10216
197,1503
197,1581
197,1582
197,1583
197,7600
197,8371
197,8480
197,10216
198,1502
198,1580
198,7600
198,8369
198,8370
198,8480
198,8481
198,10216
199,1501
199,1502
199,1579
199,1580
199,7599
199,8368
199,8481
199,10216
200,1502
200,1503
200,1577
200,1578
200,7599
200,8367
200,8481
200,10216
201,1503
201,1504
201,1575
201,1576
201,7598
201,8366
201,8481
201,8482
201,10216
202,1504
202,1573
202,1574
202,7597
202,8365
202,8366
202,8482
202,8483
202,10216
203,1504
203,1505
203,1571
203,1572
203,7597
203,7598
203,8366
203,8483
203,8484
203,8485
203,10216
204,1505
204,1560
204,1562
204,1565
204,1568
204,1569
204,1570
204,7598
204,8365
204,8485
204,8486
204,8487
204,10216
205,1505
205,1557
205,1558
205,1559
205,1560
205,1561
205,1562
205,1564
205,1565
205,1566
205,1567
205,7598
205,8365
205,8487
205,8488
205,10216
206,1505
206,1556
206,1558
206,1560
206,1561
206,1565
206,7598
206,8365
206,8366
206,8488
206,10216
207,1504
207,1505
207,1506
207,1507
207,1516
207,1554
207,1555
207,1556
207,1557
207,1562
207,1563
207,1564
207,7595
207,7596
207,7597
207,8366
207,8488
207,10216
208,1507
208,1508
208,1509
208,1515
208,1516
208,1517
208,1553
208,1554
208,1555
208,1556
208,1557
208,1559
208,1560
208,1561
208,7594
208,8366
208,8487
208,10216
209,1509
209,1516
209,1517
209,1552
209,1553
209,1554
209,1555
209,1556
209,1557
209,1558
209,7594
209,8366
209,8487
209,10216
210,1509
210,1543
210,1544
210,1545
210,1546
210,1551
210,1552
210,1553
210,1554
210,1555
210,1556
210,7593
210,8366
210,8486
210,10216
211,1508
211,1509
211,1542
211,1546
211,1551
211,1552
211,1553
211,7592
211,8366
