Y Coordinate,X Coordinate
595,8850
595,8851
595,8905
596,7343
596,8248
596,8262
596,8442
596,8544
596,8851
596,8852
596,8905
596,8906
597,7343
597,8248
597,8249
597,8261
597,8442
597,8443
597,8544
597,8545
597,8852
597,8853
597,8906
598,7342
598,8249
598,8250
598,8251
598,8252
598,8253
598,8254
598,8255
598,8260
598,8443
598,8545
598,8853
598,8854
598,8906
598,8907
599,7339
599,7340
599,7341
599,8255
599,8256
599,8257
599,8260
599,8443
599,8444
599,8545
599,8854
599,8855
599,8907
599,8908
600,7338
600,8257
600,8258
600,8259
600,8444
600,8445
600,8545
600,8855
600,8856
600,8908
601,7335
601,7336
601,7337
601,8445
601,8545
601,8856
601,8857
601,8904
601,8905
601,8907
602,7333
602,7334
602,8445
602,8446
602,8545
602,8857
602,8858
602,8899
602,8900
602,8901
602,8902
602,8903
602,8905
602,8906
603,7332
603,8446
603,8447
603,8545
603,8858
603,8859
603,8898
604,7332
604,8447
604,8545
604,8546
604,8859
604,8897
605,7331
605,8447
605,8448
605,8546
605,8859
605,8860
605,8896
606,7331
606,8448
606,8546
606,8860
606,8861
606,8896
607,7331
607,8448
607,8449
607,8546
607,8861
607,8862
607,8896
608,7331
608,8449
608,8546
608,8547
608,8862
608,8863
608,8896
609,7331
609,8449
609,8450
609,8547
609,8863
609,8864
609,8896
609,8897
610,7330
610,8450
610,8451
610,8547
610,8864
610,8897
611,7329
611,8451
611,8547
611,8548
611,8864
611,8865
611,8897
612,7328
612,8451
612,8452
612,8548
612,8865
612,8866
612,8896
613,7326
613,7327
613,8452
613,8548
613,8866
613,8867
613,8896
613,8897
614,7325
614,8452
614,8453
614,8548
614,8867
614,8897
615,7324
615,8453
615,8548
615,8867
615,8868
615,8896
616,7323
616,8453
616,8454
616,8548
616,8868
616,8869
616,8896
617,7321
617,7322
617,8454
617,8548
617,8869
617,8870
617,8896
618,7320
618,8454
618,8548
618,8549
618,8870
618,8896
618,8897
619,7319
619,8454
619,8455
619,8549
619,8870
619,8871
619,8897
620,7318
620,8455
620,8456
620,8548
620,8549
620,8871
620,8872
620,8897
621,7317
621,8456
621,8457
621,8549
621,8872
621,8873
621,8896
622,7316
622,8457
622,8548
622,8873
622,8895
622,8896
623,7315
623,8457
623,8458
623,8548
623,8873
623,8874
623,8894
624,7313
624,7314
624,8458
624,8459
624,8548
624,8874
624,8893
625,7312
625,8459
625,8547
625,8874
625,8875
625,8891
625,8892
626,7311
626,8459
626,8460
626,8547
626,8875
626,8890
627,7309
627,7310
627,8460
627,8461
627,8547
627,8875
627,8889
628,7308
628,8461
628,8546
628,8875
628,8889
629,7307
629,8461
629,8546
629,8875
629,8876
629,8888
629,8889
630,7305
630,7306
630,8461
630,8546
630,8876
630,8889
631,7304
631,8461
631,8462
631,8546
631,8547
631,8875
631,8889
632,7303
632,8462
632,8463
632,8547
632,8875
632,8889
633,7302
633,8463
633,8464
633,8547
633,8874
633,8889
634,7301
634,8464
634,8465
634,8546
634,8873
634,8889
634,8890
635,7299
635,7300
635,8465
635,8546
635,8873
635,8874
635,8890
636,7298
636,8465
636,8545
636,8874
636,8890
637,7297
637,8465
637,8466
637,8544
637,8874
637,8890
637,8891
638,7296
638,8466
638,8544
638,8874
638,8875
638,8891
639,7296
639,8466
639,8467
639,8544
639,8875
639,8876
639,8891
640,7294
640,7295
640,8467
640,8543
640,8876
640,8891
640,8892
641,7293
641,8467
641,8543
641,8876
641,8877
641,8892
641,8893
642,7292
642,8467
642,8542
642,8543
642,8877
642,8893
643,7292
643,8467
643,8468
643,8543
643,8877
643,8878
643,8893
643,8894
644,7291
644,8468
644,8543
644,8878
644,8894
645,7291
645,8467
645,8468
645,8543
645,8544
645,8878
645,8894
645,8895
646,7290
646,8466
646,8544
646,8877
646,8895
646,8896
647,7290
647,8465
647,8466
647,8543
647,8876
647,8896
647,8897
648,7289
648,8466
648,8543
648,8876
648,8897
648,8898
649,7289
649,8466
649,8467
649,8543
649,8876
649,8877
649,8898
650,7289
650,8467
650,8468
650,8543
650,8544
650,8877
650,8897
650,8898
651,7288
651,8468
651,8469
651,8470
651,8544
651,8877
651,8878
651,8898
652,7288
652,8470
652,8471
652,8544
652,8878
652,8897
653,7287
653,8471
653,8472
653,8543
653,8878
653,8896
654,7286
654,8472
654,8473
654,8474
654,8475
654,8543
654,8878
654,8879
654,8895
655,7286
655,8475
655,8476
655,8477
655,8543
655,8879
655,8894
656,7285
656,8477
656,8478
656,8479
656,8543
656,8879
656,8880
656,8894
657,7284
657,8479
657,8480
657,8481
657,8543
657,8880
657,8881
657,8893
658,7283
658,7284
658,8481
658,8482
658,8483
658,8542
658,8881
658,8892
659,7282
659,8483
659,8484
659,8540
659,8541
659,8881
659,8882
659,8891
660,7281
660,8484
660,8485
660,8486
660,8537
660,8538
660,8539
660,8882
660,8890
661,7280
661,8486
661,8487
661,8535
661,8536
661,8882
661,8890
661,8891
662,7278
662,7279
662,8487
662,8488
662,8529
662,8530
662,8531
662,8532
662,8533
662,8534
662,8882
662,8883
662,8891
663,7276
663,7277
663,8488
663,8489
663,8527
663,8528
663,8883
663,8891
664,7275
664,8489
664,8490
664,8526
664,8883
664,8884
664,8891
665,7275
665,8490
665,8491
665,8525
665,8884
665,8885
665,8890
665,8891
666,7275
666,8491
666,8524
666,8885
666,8891
667,7275
667,8491
667,8492
667,8523
667,8885
667,8886
667,8890
668,7275
668,8492
668,8493
668,8523
668,8886
668,8887
668,8890
669,7275
669,7276
669,8493
669,8494
669,8495
669,8523
669,8887
669,8888
669,8889
670,7276
670,7277
670,8495
670,8496
670,8523
671,7277
671,8496
671,8497
671,8498
671,8523
672,7277
672,8498
672,8499
672,8523
673,7276
673,8499
673,8500
673,8523
674,7276
674,8500
674,8501
674,8523
674,8524
675,7274
675,7275
675,8501
675,8502
675,8524
676,7273
676,8502
676,8503
676,8524
677,7271
677,7272
677,8503
677,8504
677,8524
678,7270
678,8504
678,8505
678,8506
678,8524
679,7270
679,8506
679,8507
679,8524
680,7269
680,8507
680,8508
680,8509
680,8524
681,7267
681,7268
681,8509
681,8510
681,8524
681,8525
682,7266
682,8510
682,8511
682,8512
682,8525
683,7263
683,7264
683,7265
683,8512
683,8513
683,8525
684,7260
684,7261
684,7262
684,8513
684,8514
684,8515
684,8517
684,8525
685,7259
685,8515
685,8516
685,8517
685,8518
685,8519
685,8525
685,8526
686,7258
686,8519
686,8520
686,8521
686,8526
687,7256
687,7257
687,8521
687,8522
687,8523
687,8526
688,7255
688,8523
688,8524
688,8526
689,7253
689,7254
689,8524
689,8525
690,7251
690,7252
691,7250
692,7247
692,7248
692,7249
693,7245
693,7246
694,7243
694,7244
695,7241
695,7242
696,7240
697,7239
698,7238
699,7237
700,7236
701,7236
702,7234
702,7235
703,7233
704,7232
705,7229
705,7230
705,7231
706,7228
707,7227
708,7224
708,7225
708,7226
709,7218
709,7219
709,7220
709,7221
709,7222
709,7223
710,7215
710,7216
710,7217
711,7212
711,7213
711,7214
712,7210
712,7211
713,7209
714,7207
714,7208
715,7205
715,7206
716,7202
716,7203
716,7204
717,7201
718,7200
718,7201
719,7199
720,7197
720,7198
721,7194
721,7195
721,7196
722,7193
723,7192
724,7191
725,7190
726,7190
727,7189
728,7188
729,7188
730,7186
730,7187
731,7185
732,7184
733,7184
734,7184
735,7184
736,7183
737,7183
738,7182
739,7182
740,7181
741,7180
742,7179
743,7179
744,7179
745,7179
746,7176
746,7177
746,7178
747,7174
747,7175
748,7173
749,7172
750,7171
751,7171
752,7171
753,7170
754,7169
755,7168
756,7167
757,7165
757,7166
758,7162
758,7163
758,7164
759,7158
759,7159
759,7160
759,7161
760,7156
760,7157
761,7155
762,7154
763,7153
764,7152
765,7152
766,7151
767,7151
768,7151
769,7150
770,7150
771,7149
772,7146
772,7147
772,7148
773,7145
774,7144
775,7144
776,7144
777,7144
778,7144
779,7144
779,8514
779,8515
780,7143
780,8507
780,8508
780,8509
780,8510
780,8511
780,8512
780,8513
780,8515
780,8516
781,7142
781,8240
781,8505
781,8506
781,8516
781,8517
781,8518
781,8519
782,7137
782,7138
782,7139
782,7140
782,7141
782,8239
782,8240
782,8241
782,8242
782,8503
782,8504
782,8519
782,8520
782,8521
782,8522
783,7130
783,7131
783,7132
783,7133
783,7134
783,7135
783,7136
783,8238
783,8242
783,8243
783,8502
783,8522
783,8523
784,7126
784,7127
784,7128
784,7129
784,8238
784,8239
784,8243
784,8501
784,8523
784,8524
785,7124
785,7125
785,8239
785,8240
785,8241
785,8242
785,8243
785,8500
785,8501
785,8524
785,8525
786,7121
786,7122
786,7123
786,8242
786,8243
786,8244
786,8499
786,8525
787,7119
787,7120
787,8241
787,8244
787,8262
787,8498
787,8525
788,7117
788,7118
788,8241
788,8244
788,8245
788,8246
788,8261
788,8262
788,8263
788,8264
788,8265
788,8266
788,8498
788,8525
788,8526
789,7115
789,7116
789,8241
789,8246
789,8247
789,8260
789,8266
789,8267
789,8498
789,8526
789,8527
790,7114
790,8241
790,8242
790,8247
790,8248
790,8249
790,8260
790,8267
790,8268
790,8498
790,8527
791,7112
791,7113
791,8242
791,8249
791,8250
791,8260
791,8268
791,8269
791,8498
791,8527
791,8528
791,8529
792,7110
792,7111
792,8242
792,8250
792,8251
792,8260
792,8269
792,8270
792,8498
792,8529
792,8530
792,8531
793,7109
793,8241
793,8242
793,8251
793,8252
793,8253
793,8260
793,8270
793,8271
793,8498
793,8531
793,8532
793,8533
794,7108
794,8242
794,8243
794,8244
794,8253
794,8254
794,8255
794,8256
794,8257
794,8258
794,8259
794,8260
794,8271
794,8498
794,8533
794,8534
795,7107
795,8244
795,8245
795,8246
795,8247
795,8271
795,8272
795,8273
795,8437
795,8498
795,8534
795,8535
796,7106
796,8247
796,8248
796,8273
796,8274
796,8436
796,8437
796,8438
796,8439
796,8498
796,8499
796,8535
796,8536
796,8537
796,8538
797,7105
797,8248
797,8249
797,8274
797,8435
797,8439
797,8440
797,8441
797,8499
797,8538
797,8539
797,8540
797,8541
797,8542
798,7102
798,7103
798,7104
798,8249
798,8250
798,8274
798,8435
798,8441
798,8442
798,8443
798,8499
798,8542
798,8543
798,8544
799,7100
799,7101
799,8250
799,8274
799,8434
799,8443
799,8444
799,8499
799,8544
799,8545
800,7098
800,7099
800,8249
800,8273
800,8434
800,8444
800,8445
800,8499
800,8545
801,7097
801,8249
801,8273
801,8434
801,8445
801,8446
801,8498
801,8545
801,8546
802,7096
802,8249
802,8250
802,8273
802,8274
802,8433
802,8434
802,8446
802,8447
802,8496
802,8497
802,8546
802,8547
803,7095
803,8250
803,8274
803,8434
803,8447
803,8448
803,8495
803,8547
803,8548
804,7094
804,8250
804,8274
804,8434
804,8448
804,8449
804,8494
804,8548
804,8549
805,7093
805,8250
805,8274
805,8275
805,8434
805,8449
805,8450
805,8468
805,8493
805,8494
805,8549
805,8550
806,7092
806,8250
806,8251
806,8275
806,8434
806,8435
806,8450
806,8451
806,8467
806,8468
806,8469
806,8470
806,8490
806,8491
806,8492
806,8550
806,8551
807,7091
807,8251
807,8275
807,8435
807,8451
807,8452
807,8466
807,8470
807,8471
807,8472
807,8473
807,8474
807,8475
807,8476
807,8477
807,8487
807,8488
807,8489
807,8551
807,8552
808,7090
808,8251
808,8275
808,8435
808,8452
808,8453
808,8454
808,8455
808,8456
808,8466
808,8477
808,8478
808,8479
808,8480
808,8481
808,8482
808,8483
808,8484
808,8485
808,8486
808,8552
809,7088
809,7089
809,8251
809,8275
809,8276
809,8435
809,8456
809,8457
809,8458
809,8459
809,8460
809,8461
809,8462
809,8463
809,8464
809,8465
809,8552
809,8553
810,7087
810,8251
810,8252
810,8276
810,8435
810,8436
810,8553
810,8554
810,8555
811,7085
811,7086
811,8252
811,8253
811,8276
811,8436
811,8437
811,8555
811,8556
812,7082
812,7083
812,7084
812,8253
812,8254
812,8276
812,8277
812,8437
812,8556
812,8557
812,8558
812,8559
813,7078
813,7079
813,7080
813,7081
813,8254
813,8277
813,8437
813,8438
813,8559
813,8560
814,7073
814,7074
814,7075
814,7076
814,7077
814,8254
814,8255
814,8256
814,8277
814,8438
814,8439
814,8560
814,8561
814,8562
814,8563
815,7070
815,7071
815,7072
815,8256
815,8277
815,8439
815,8440
815,8563
815,8564
815,8565
815,8566
816,7068
816,7069
816,8256
816,8257
816,8277
816,8278
816,8440
816,8441
816,8566
816,8567
816,8568
817,7065
817,7066
817,7067
817,8257
817,8258
817,8278
817,8441
817,8442
817,8443
817,8568
817,8569
817,8570
817,8571
818,7062
818,7063
818,7064
818,8258
818,8278
818,8443
818,8444
818,8571
818,8572
819,7061
819,8258
819,8259
819,8277
819,8444
819,8445
819,8572
819,8573
820,7059
820,7060
820,8259
820,8260
820,8277
820,8445
820,8573
820,8574
820,8575
820,8576
820,8577
821,7058
821,8260
821,8277
821,8278
821,8445
821,8577
821,8578
821,8579
822,7057
822,8260
822,8278
822,8445
822,8579
822,8580
822,8581
822,8582
823,7055
823,7056
823,8260
823,8261
823,8278
823,8279
823,8444
823,8445
823,8582
823,8583
824,7054
824,8261
824,8262
824,8279
824,8280
824,8445
824,8583
824,8584
825,7053
825,8262
825,8263
825,8280
825,8444
825,8445
825,8584
825,8585
825,8586
825,8587
825,8588
826,7051
826,7052
826,8263
826,8264
826,8265
826,8279
826,8443
826,8588
826,8589
826,8590
826,8591
827,7050
827,8265
827,8266
827,8279
827,8442
827,8591
827,8592
827,8593
828,7049
828,8266
828,8267
828,8279
828,8280
828,8442
828,8593
828,8594
828,8595
829,7049
829,8267
829,8268
829,8280
829,8441
829,8595
829,8596
830,7048
830,8268
830,8269
830,8279
830,8440
830,8596
830,8597
831,7048
831,7049
831,8269
831,8279
831,8439
831,8597
831,8598
831,8599
832,7049
832,8269
832,8279
832,8437
832,8438
832,8599
832,8600
832,8601
833,7048
833,8268
833,8279
833,8280
833,8436
833,8437
833,8601
833,8602
834,7047
834,7048
834,8268
834,8280
834,8437
834,8438
834,8602
834,8603
835,7048
835,8268
835,8280
835,8438
835,8439
835,8603
835,8604
836,7047
836,8268
836,8269
836,8280
836,8439
836,8604
836,8605
837,7047
837,8269
837,8270
837,8279
837,8439
837,8605
837,8606
837,8607
838,7046
838,8270
838,8271
838,8272
838,8273
838,8274
838,8275
838,8276
838,8277
838,8278
838,8439
838,8607
838,8608
839,7046
839,8439
839,8608
839,8609
840,7046
840,8321
840,8322
840,8323
840,8438
840,8439
840,8609
840,8610
840,8611
841,7045
841,7046
841,8320
841,8323
841,8324
841,8325
841,8439
841,8611
841,8612
842,7046
842,8319
842,8325
842,8326
842,8327
842,8328
842,8329
842,8330
842,8439
842,8612
842,8613
843,7045
843,8319
843,8330
843,8331
843,8332
843,8437
843,8438
843,8613
843,8614
843,8615
844,7045
844,8318
844,8332
844,8333
844,8436
844,8615
844,8616
844,8617
845,7045
845,8315
845,8316
845,8317
845,8333
845,8334
845,8435
845,8617
845,8618
845,8619
846,7045
846,8313
846,8314
846,8334
846,8335
846,8434
846,8619
846,8620
847,7045
847,8312
847,8335
847,8336
847,8337
847,8338
847,8339
847,8340
847,8341
847,8342
847,8346
847,8347
847,8434
847,8620
847,8621
848,7045
848,8311
848,8342
848,8343
848,8344
848,8345
848,8347
848,8348
848,8349
848,8433
848,8621
848,8622
849,7045
849,7046
849,8309
849,8310
849,8311
849,8349
849,8350
849,8432
849,8622
849,8623
850,7046
850,8308
850,8350
850,8431
850,8623
850,8624
850,8625
851,7045
851,8307
851,8308
851,8350
851,8351
851,8352
851,8353
851,8354
851,8431
851,8625
851,8626
851,8627
852,7045
852,8308
852,8354
852,8355
852,8356
852,8431
852,8627
852,8628
853,7044
853,8307
853,8356
853,8357
853,8358
853,8431
853,8628
854,7042
854,7043
854,8307
854,8358
854,8359
854,8360
854,8431
854,8628
854,8629
854,8630
855,7040
855,7041
855,8307
855,8360
855,8361
855,8431
855,8432
855,8630
855,8631
856,7039
856,8307
856,8308
856,8361
856,8432
856,8631
856,8632
856,8633
857,7037
857,7038
857,8308
857,8309
857,8361
857,8362
857,8431
857,8633
857,8634
857,8635
858,7034
858,7035
858,7036
858,8309
858,8362
858,8363
858,8431
858,8432
858,8635
858,8636
858,8637
859,7030
859,7031
859,7032
859,7033
859,8309
859,8363
859,8364
859,8365
859,8432
859,8637
859,8638
860,7028
860,7029
860,8308
860,8365
860,8366
860,8432
860,8433
860,8638
860,8639
861,7027
861,8307
861,8308
861,8366
861,8433
861,8639
861,8640
861,8641
862,7026
862,8308
862,8309
862,8310
862,8366
862,8433
862,8641
862,8642
862,8643
863,7025
863,8310
863,8311
863,8366
863,8433
863,8434
863,8643
863,8644
863,8645
864,7025
864,8311
864,8366
864,8367
864,8368
864,8434
864,8435
864,8645
