Y Coordinate,X Coordinate
3715,3768
3715,3794
3715,3800
3715,3845
3715,3846
3715,3847
3715,3848
3715,4635
3715,4636
3715,4858
3715,4859
3715,4860
3716,3794
3716,3795
3716,3800
3716,3848
3716,4635
3716,4636
3716,4856
3716,4857
3717,3795
3717,3796
3717,3797
3717,3798
3717,3799
3717,3848
3717,4635
3717,4636
3717,4637
3717,4854
3717,4855
3718,3848
3718,4634
3718,4635
3718,4637
3718,4853
3719,3842
3719,3843
3719,3848
3719,4635
3719,4636
3719,4637
3719,4638
3719,4852
3719,4854
3719,4855
3720,3841
3720,3843
3720,3844
3720,3848
3720,4636
3720,4637
3720,4638
3720,4639
3720,4852
3720,4853
3720,4855
3720,4856
3721,3840
3721,3844
3721,3848
3721,3849
3721,4637
3721,4638
3721,4639
3721,4640
3721,4851
3721,4852
3721,4856
3722,3840
3722,3844
3722,3845
3722,3849
3722,3850
3722,4638
3722,4640
3722,4641
3722,4851
3722,4852
3722,4856
3723,3840
3723,3841
3723,3845
3723,3846
3723,3847
3723,3850
3723,3851
3723,3852
3723,4638
3723,4641
3723,4642
3723,4849
3723,4850
3723,4852
3723,4853
3723,4856
3724,3841
3724,3847
3724,3852
3724,3853
3724,3854
3724,4638
3724,4642
3724,4643
3724,4838
3724,4839
3724,4840
3724,4841
3724,4842
3724,4843
3724,4847
3724,4848
3724,4853
3724,4854
3724,4855
3725,3819
3725,3820
3725,3839
3725,3840
3725,3847
3725,3854
3725,3855
3725,3856
3725,4638
3725,4639
3725,4640
3725,4643
3725,4830
3725,4831
3725,4832
3725,4833
3725,4836
3725,4837
3725,4843
3725,4844
3725,4845
3725,4846
3726,3775
3726,3776
3726,3777
3726,3778
3726,3779
3726,3780
3726,3781
3726,3792
3726,3793
3726,3794
3726,3795
3726,3815
3726,3816
3726,3817
3726,3818
3726,3820
3726,3821
3726,3838
3726,3847
3726,3856
3726,3857
3726,4640
3726,4641
3726,4643
3726,4825
3726,4826
3726,4828
3726,4829
3726,4833
3726,4834
3726,4835
3727,3774
3727,3781
3727,3782
3727,3791
3727,3795
3727,3796
3727,3814
3727,3821
3727,3837
3727,3847
3727,3857
3727,3858
3727,4641
3727,4642
3727,4652
3727,4653
3727,4654
3727,4670
3727,4824
3727,4825
3727,4826
3727,4827
3728,3690
3728,3691
3728,3765
3728,3766
3728,3767
3728,3768
3728,3769
3728,3770
3728,3771
3728,3772
3728,3773
3728,3782
3728,3788
3728,3789
3728,3790
3728,3796
3728,3813
3728,3821
3728,3822
3728,3827
3728,3828
3728,3837
3728,3846
3728,3858
3728,4640
3728,4641
3728,4651
3728,4654
3728,4669
3728,4670
3728,4671
3728,4826
3729,3689
3729,3691
3729,3692
3729,3764
3729,3782
3729,3787
3729,3796
3729,3813
3729,3822
3729,3823
3729,3824
3729,3825
3729,3826
3729,3828
3729,3829
3729,3830
3729,3831
3729,3832
3729,3837
3729,3846
3729,3858
3729,3859
3729,4640
3729,4641
3729,4642
3729,4650
3729,4654
3729,4655
3729,4668
3729,4671
3729,4672
3729,4825
3730,3683
3730,3684
3730,3685
3730,3688
3730,3692
3730,3693
3730,3694
3730,3763
3730,3777
3730,3778
3730,3779
3730,3780
3730,3781
3730,3786
3730,3787
3730,3796
3730,3812
3730,3832
3730,3833
3730,3836
3730,3846
3730,3847
3730,3859
3730,3860
3730,4640
3730,4641
3730,4642
3730,4643
3730,4644
3730,4645
3730,4649
3730,4655
3730,4656
3730,4667
3730,4668
3730,4672
3730,4825
3731,3682
3731,3685
3731,3686
3731,3688
3731,3694
3731,3695
3731,3761
3731,3762
3731,3763
3731,3776
3731,3783
3731,3784
3731,3785
3731,3787
3731,3796
3731,3811
3731,3833
3731,3834
3731,3835
3731,3847
3731,3860
3731,3861
3731,4641
3731,4645
3731,4649
3731,4656
3731,4657
3731,4658
3731,4659
3731,4660
3731,4668
3731,4669
3731,4672
3731,4673
3731,4824
3731,4825
3731,4826
3732,3682
3732,3686
3732,3688
3732,3695
3732,3759
3732,3760
3732,3773
3732,3774
3732,3775
3732,3782
3732,3785
3732,3786
3732,3787
3732,3796
3732,3797
3732,3801
3732,3811
3732,3847
3732,3861
3732,3862
3732,4641
3732,4645
3732,4646
3732,4649
3732,4660
3732,4661
3732,4669
3732,4673
3732,4674
3732,4826
3732,4827
3733,3682
3733,3683
3733,3684
3733,3685
3733,3688
3733,3694
3733,3758
3733,3770
3733,3771
3733,3772
3733,3777
3733,3781
3733,3787
3733,3797
3733,3798
3733,3800
3733,3801
3733,3810
3733,3846
3733,3862
3733,3863
3733,3864
3733,3865
3733,4641
3733,4646
3733,4647
3733,4648
3733,4661
3733,4662
3733,4668
3733,4674
3733,4827
3734,3688
3734,3689
3734,3690
3734,3693
3734,3757
3734,3769
3734,3776
3734,3777
3734,3781
3734,3786
3734,3787
3734,3788
3734,3789
3734,3798
3734,3801
3734,3809
3734,3846
3734,3865
3734,4641
3734,4662
3734,4667
3734,4668
3734,4674
3734,4827
3735,3690
3735,3691
3735,3692
3735,3756
3735,3768
3735,3781
3735,3782
3735,3783
3735,3784
3735,3785
3735,3789
3735,3798
3735,3800
3735,3801
3735,3809
3735,3845
3735,3865
3735,3866
3735,4641
3735,4662
3735,4663
3735,4666
3735,4674
3735,4804
3735,4827
3736,3755
3736,3768
3736,3789
3736,3798
3736,3799
3736,3800
3736,3801
3736,3802
3736,3803
3736,3804
3736,3805
3736,3808
3736,3845
3736,3866
3736,4641
3736,4663
3736,4664
3736,4665
3736,4673
3736,4803
3736,4804
3736,4827
3737,3740
3737,3741
3737,3743
3737,3744
3737,3755
3737,3768
3737,3789
3737,3805
3737,3806
3737,3807
3737,3845
3737,3866
3737,3867
3737,4641
3737,4672
3737,4802
3737,4804
3737,4827
3738,3739
3738,3741
3738,3742
3738,3744
3738,3745
3738,3746
3738,3751
3738,3752
3738,3753
3738,3754
3738,3768
3738,3788
3738,3806
3738,3807
3738,3844
3738,3867
3738,3868
3738,4641
3738,4642
3738,4657
3738,4658
3738,4659
3738,4660
3738,4661
3738,4662
3738,4671
3738,4745
3738,4801
3738,4804
3738,4827
3739,3738
3739,3746
3739,3747
3739,3750
3739,3767
3739,3782
3739,3783
3739,3784
3739,3785
3739,3786
3739,3787
3739,3806
3739,3807
3739,3843
3739,3868
3739,3869
3739,4617
3739,4618
3739,4642
3739,4643
3739,4644
3739,4656
3739,4662
3739,4663
3739,4670
3739,4744
3739,4745
3739,4800
3739,4804
3739,4827
3740,3716
3740,3717
3740,3718
3740,3719
3740,3720
3740,3721
3740,3738
3740,3739
3740,3747
3740,3748
3740,3749
3740,3767
3740,3781
3740,3843
3740,3869
3740,3870
3740,4602
3740,4616
3740,4618
3740,4619
3740,4644
3740,4645
3740,4655
3740,4656
3740,4663
3740,4670
3740,4671
3740,4744
3740,4745
3740,4800
3740,4801
3740,4802
3740,4803
3740,4827
3741,3715
3741,3721
3741,3722
3741,3728
3741,3729
3741,3730
3741,3731
3741,3739
3741,3767
3741,3780
3741,3843
3741,3870
3741,3871
3741,3872
3741,3873
3741,4601
3741,4602
3741,4604
3741,4614
3741,4615
3741,4619
3741,4620
3741,4645
3741,4646
3741,4656
3741,4663
3741,4671
3741,4672
3741,4678
3741,4679
3741,4744
3741,4745
3741,4808
3741,4809
3741,4810
3741,4814
3741,4827
3742,3714
3742,3715
3742,3722
3742,3727
3742,3731
3742,3732
3742,3733
3742,3736
3742,3737
3742,3739
3742,3766
3742,3767
3742,3780
3742,3843
3742,3846
3742,3847
3742,3848
3742,3873
3742,3874
3742,3875
3742,3876
3742,3877
3742,3878
3742,4593
3742,4594
3742,4599
3742,4600
3742,4602
3742,4603
3742,4604
3742,4605
3742,4606
3742,4607
3742,4613
3742,4620
3742,4646
3742,4647
3742,4648
3742,4656
3742,4657
3742,4658
3742,4659
3742,4660
3742,4663
3742,4672
3742,4673
3742,4676
3742,4677
3742,4679
3742,4680
3742,4744
3742,4745
3742,4807
3742,4808
3742,4810
3742,4811
3742,4812
3742,4813
3742,4814
3742,4826
3743,3715
3743,3720
3743,3721
3743,3726
3743,3733
3743,3734
3743,3735
3743,3737
3743,3738
3743,3739
3743,3740
3743,3767
3743,3779
3743,3843
3743,3844
3743,3845
3743,3848
3743,3878
3743,3879
3743,4592
3743,4593
3743,4594
3743,4595
3743,4596
3743,4597
3743,4598
3743,4601
3743,4604
3743,4607
3743,4608
3743,4613
3743,4620
3743,4621
3743,4648
3743,4649
3743,4660
3743,4661
3743,4662
3743,4673
3743,4674
3743,4675
3743,4680
3743,4744
3743,4745
3743,4808
3743,4814
3743,4823
3743,4824
3743,4825
3743,4826
3744,3715
3744,3719
3744,3720
3744,3726
3744,3738
3744,3739
3744,3740
3744,3767
3744,3770
3744,3771
3744,3772
3744,3773
3744,3774
3744,3775
3744,3778
3744,3848
3744,3879
3744,4593
3744,4594
3744,4601
3744,4604
3744,4608
3744,4612
3744,4621
3744,4622
3744,4623
3744,4624
3744,4625
3744,4626
3744,4627
3744,4628
3744,4649
3744,4650
3744,4680
3744,4681
3744,4743
3744,4744
3744,4745
3744,4756
3744,4757
3744,4808
3744,4809
3744,4814
3744,4815
3744,4822
3745,3714
3745,3715
3745,3720
3745,3726
3745,3737
3745,3767
3745,3768
3745,3769
3745,3775
3745,3776
3745,3777
3745,3848
3745,3859
3745,3860
3745,3878
3745,4594
3745,4595
3745,4596
3745,4597
3745,4598
3745,4601
3745,4604
3745,4608
3745,4609
3745,4612
3745,4620
3745,4621
3745,4628
3745,4650
3745,4651
3745,4680
3745,4681
3745,4755
3745,4757
3745,4809
3745,4810
3745,4814
3745,4815
3745,4816
3745,4817
3745,4818
3745,4819
3745,4821
3746,3695
3746,3696
3746,3715
3746,3716
3746,3717
3746,3718
3746,3719
3746,3726
3746,3736
3746,3737
3746,3848
3746,3857
3746,3858
3746,3860
3746,3861
3746,3862
3746,3863
3746,3877
3746,4598
3746,4599
3746,4601
3746,4604
3746,4605
3746,4609
3746,4610
3746,4611
3746,4619
3746,4621
3746,4622
3746,4627
3746,4651
3746,4679
3746,4686
3746,4687
3746,4688
3746,4743
3746,4753
3746,4754
3746,4757
3746,4758
3746,4763
3746,4810
3746,4813
3746,4815
3746,4816
3746,4819
3746,4820
3747,3694
3747,3696
3747,3697
3747,3726
3747,3735
3747,3737
3747,3848
3747,3856
3747,3863
3747,3864
3747,3876
3747,4599
3747,4601
3747,4605
3747,4618
3747,4622
3747,4626
3747,4650
3747,4672
3747,4673
3747,4678
3747,4683
3747,4684
3747,4685
3747,4688
3747,4689
3747,4742
3747,4743
3747,4752
3747,4753
3747,4754
3747,4755
3747,4758
3747,4759
3747,4760
3747,4761
3747,4762
3747,4763
3747,4810
3747,4811
3747,4812
3747,4816
3748,3693
3748,3697
3748,3726
3748,3727
3748,3735
3748,3737
3748,3838
3748,3839
3748,3840
3748,3848
3748,3849
3748,3850
3748,3851
3748,3852
3748,3855
3748,3864
3748,3876
3748,4599
3748,4600
3748,4605
3748,4618
3748,4619
3748,4622
3748,4626
3748,4649
3748,4650
3748,4651
3748,4652
3748,4671
3748,4673
3748,4674
3748,4678
3748,4679
3748,4682
3748,4689
3748,4690
3748,4727
3748,4728
3748,4729
3748,4730
3748,4731
3748,4732
3748,4733
3748,4734
3748,4735
3748,4742
3748,4743
3748,4744
3748,4755
3748,4756
3748,4763
3748,4811
3748,4812
3748,4816
3748,4817
3749,3693
3749,3697
3749,3727
3749,3728
3749,3735
3749,3737
3749,3738
3749,3837
3749,3840
3749,3841
3749,3852
3749,3853
3749,3855
3749,3864
3749,3865
3749,3866
3749,3876
3749,3877
3749,4599
3749,4600
3749,4601
3749,4603
3749,4604
3749,4619
3749,4620
3749,4621
3749,4623
3749,4625
3749,4626
3749,4652
3749,4653
3749,4670
3749,4671
3749,4674
3749,4679
3749,4680
3749,4681
3749,4690
3749,4691
3749,4692
3749,4693
3749,4706
3749,4707
3749,4708
3749,4726
3749,4727
3749,4735
3749,4736
3749,4737
3749,4738
3749,4739
3749,4740
3749,4741
3749,4744
3749,4745
3749,4756
3749,4763
3749,4792
3749,4793
3749,4794
3749,4795
3749,4816
3749,4817
3750,3692
3750,3697
3750,3728
3750,3729
3750,3735
3750,3738
3750,3771
3750,3772
3750,3773
3750,3836
3750,3841
3750,3842
3750,3853
3750,3854
3750,3855
3750,3866
3750,3867
3750,3877
3750,3878
3750,4598
3750,4601
3750,4602
3750,4604
3750,4620
3750,4621
3750,4622
3750,4623
3750,4624
3750,4625
3750,4626
3750,4653
3750,4671
3750,4672
3750,4673
3750,4693
3750,4704
3750,4705
3750,4708
3750,4709
3750,4727
3750,4728
3750,4729
3750,4730
3750,4731
3750,4733
3750,4734
3750,4736
3750,4737
3750,4738
3750,4739
3750,4740
3750,4741
3750,4745
3750,4746
3750,4751
3750,4752
3750,4753
3750,4754
3750,4755
3750,4762
3750,4763
3750,4782
3750,4791
3750,4795
3750,4796
3750,4797
3750,4815
3751,3692
3751,3697
3751,3729
3751,3730
3751,3733
3751,3734
3751,3737
3751,3738
3751,3770
3751,3771
3751,3773
3751,3836
3751,3842
3751,3867
3751,3878
3751,3879
3751,4598
3751,4599
3751,4600
3751,4603
3751,4604
3751,4619
3751,4653
3751,4654
3751,4693
3751,4694
3751,4703
3751,4709
3751,4731
3751,4732
3751,4734
3751,4735
3751,4741
3751,4742
3751,4746
3751,4750
3751,4751
3751,4754
3751,4755
3751,4761
3751,4781
3751,4782
3751,4791
3751,4797
3751,4798
3751,4815
3752,3692
3752,3693
3752,3697
3752,3730
3752,3731
3752,3732
3752,3736
3752,3771
3752,3772
3752,3773
3752,3774
3752,3836
3752,3840
3752,3841
3752,3842
3752,3867
3752,3879
3752,4600
3752,4601
3752,4618
3752,4619
3752,4654
3752,4655
3752,4694
3752,4703
3752,4708
3752,4742
3752,4746
3752,4747
3752,4748
3752,4751
3752,4752
3752,4753
3752,4755
3752,4756
3752,4761
3752,4762
3752,4781
3752,4782
3752,4783
3752,4790
3752,4798
3752,4799
3752,4800
3752,4801
3752,4802
3752,4814
3753,3693
3753,3694
3753,3695
3753,3696
3753,3697
3753,3704
3753,3705
3753,3735
3753,3772
3753,3774
3753,3835
3753,3839
3753,3867
3753,3879
3753,4601
3753,4619
3753,4620
3753,4650
3753,4651
3753,4655
3753,4665
3753,4667
3753,4694
3753,4703
3753,4708
3753,4733
3753,4734
3753,4742
3753,4743
3753,4744
3753,4745
3753,4746
3753,4747
3753,4748
3753,4756
3753,4759
3753,4760
3753,4761
3753,4762
3753,4763
3753,4764
3753,4781
3753,4783
3753,4790
3753,4802
3753,4803
3753,4814
3753,4815
3754,3695
3754,3697
3754,3698
3754,3699
3754,3703
3754,3705
3754,3706
3754,3735
3754,3736
3754,3769
3754,3772
3754,3774
3754,3835
3754,3838
3754,3867
3754,3868
3754,3873
3754,3874
3754,3878
3754,4601
3754,4620
3754,4621
3754,4647
3754,4648
3754,4649
3754,4651
3754,4652
3754,4655
3754,4664
3754,4665
3754,4666
3754,4667
3754,4668
3754,4694
3754,4695
3754,4696
3754,4700
3754,4703
3754,4707
3754,4732
3754,4734
3754,4735
3754,4736
3754,4737
3754,4738
3754,4739
3754,4740
3754,4741
3754,4756
3754,4758
3754,4762
3754,4763
3754,4764
3754,4781
3754,4783
3754,4790
3754,4803
3754,4804
3754,4805
3754,4815
3754,4816
3755,3695
3755,3699
3755,3700
3755,3702
3755,3706
3755,3736
3755,3737
3755,3738
3755,3739
3755,3768
3755,3769
3755,3771
3755,3772
3755,3773
3755,3834
3755,3838
3755,3839
3755,3868
3755,3872
3755,3874
3755,3875
3755,3876
3755,3877
3755,3878
3755,4441
3755,4600
3755,4621
3755,4622
3755,4644
3755,4645
3755,4646
3755,4652
3755,4653
3755,4654
3755,4663
3755,4668
3755,4696
3755,4697
3755,4698
3755,4699
3755,4700
3755,4701
3755,4702
3755,4706
3755,4731
3755,4741
3755,4742
3755,4743
3755,4755
3755,4756
3755,4757
3755,4763
3755,4764
3755,4765
3755,4781
3755,4782
3755,4783
3755,4784
3755,4789
3755,4805
3755,4806
3755,4816
3756,3695
3756,3696
3756,3700
3756,3702
3756,3706
3756,3739
3756,3740
3756,3741
3756,3742
3756,3743
3756,3748
3756,3767
3756,3769
3756,3834
3756,3839
3756,3840
3756,3841
3756,3842
3756,3843
3756,3868
3756,3871
3756,3872
3756,4440
3756,4441
3756,4599
3756,4622
3756,4623
3756,4624
3756,4630
3756,4631
3756,4637
3756,4638
3756,4639
3756,4640
3756,4641
3756,4642
3756,4643
3756,4663
3756,4664
3756,4665
3756,4666
3756,4667
3756,4706
3756,4707
3756,4730
3756,4743
3756,4744
3756,4745
3756,4746
3756,4747
3756,4748
3756,4756
3756,4757
3756,4763
3756,4764
3756,4765
3756,4782
3756,4783
3756,4784
3756,4789
3756,4806
3756,4807
3756,4808
3756,4809
3756,4816
