Y Coordinate,X Coordinate
109,8756
109,8757
109,8758
109,8759
109,8760
109,8761
109,8762
110,7704
110,7706
110,7707
110,8349
110,8350
110,8478
110,8762
110,8763
110,8764
110,8765
110,8766
110,8767
110,8768
110,8769
110,8770
110,8771
110,8772
110,8773
110,8774
110,8775
110,8776
110,8777
110,8778
110,8779
110,8780
110,8781
110,8782
110,8783
110,8784
110,8785
110,8786
110,8787
110,8788
110,8789
110,8790
110,8791
110,8792
110,8793
110,8794
110,8795
110,8796
110,8797
110,8798
110,8799
110,8800
110,8801
110,8802
110,8803
110,8804
110,8805
110,8806
110,8807
110,8808
110,8809
110,8810
110,8811
110,8812
110,8813
110,8814
110,8815
110,8816
110,8817
110,8818
110,8819
111,7704
111,8350
111,8478
111,8479
111,8819
111,8820
111,8821
111,8822
111,8823
111,8824
111,8825
111,8826
111,8827
111,8828
111,8829
111,8830
111,8831
111,8832
111,8833
111,8834
111,8835
111,8841
111,8842
111,8843
111,8844
111,8845
111,8846
111,8847
111,8848
111,8849
111,8850
111,8851
111,8852
111,8853
111,8854
111,8855
111,8856
111,8857
111,8858
111,8859
111,8860
111,8861
111,8862
111,8863
111,8864
111,8865
111,8866
111,8867
111,8868
111,8869
111,8870
111,8871
111,8872
111,8873
111,8874
111,8875
112,5810
112,7702
112,7703
112,8350
112,8479
112,8835
112,8836
112,8837
112,8838
112,8839
112,8840
112,8875
112,8876
112,8877
112,8878
112,8879
112,8880
112,8881
112,8882
112,8883
112,8884
112,8885
112,8886
112,8887
112,8888
112,8889
112,8890
112,8891
112,8892
112,8893
112,8894
112,8895
112,8896
112,8897
112,8898
112,8899
112,8900
112,8901
112,8902
112,8903
112,8904
112,8905
112,8906
112,8907
112,8908
112,8909
112,8910
112,8911
112,8912
112,8913
112,8914
112,8915
112,8916
112,8917
112,8918
112,8919
112,8920
112,8921
112,8922
112,8923
112,8924
112,8925
112,8926
112,8927
112,8928
112,8929
112,8930
113,5809
113,5810
113,7701
113,8350
113,8351
113,8479
113,8930
113,8931
113,8932
113,8933
113,8934
113,8935
113,8936
113,8937
113,8938
113,8939
113,8940
113,8941
113,8942
113,8943
113,8944
113,8945
113,8946
113,8947
113,8948
113,8949
113,8950
113,8951
113,8952
113,8953
113,8954
113,8955
113,8956
113,8957
113,8958
113,8959
113,8960
113,8961
113,8962
113,8963
113,8964
113,8965
113,8966
113,8967
113,8968
113,8969
113,8970
113,8971
113,8972
113,8973
113,8974
113,8975
113,8976
113,8977
113,8978
113,8979
113,8980
113,8981
113,8982
113,8983
113,8984
113,8985
113,8986
114,5808
114,5809
114,7701
114,8351
114,8479
114,8986
114,8987
114,8988
114,8989
114,8990
114,8991
114,8992
114,8993
114,8994
114,8995
114,8996
114,8997
114,8998
114,8999
114,9000
114,9001
114,9002
114,9003
114,9004
114,9005
114,9006
114,9007
114,9008
114,9009
114,9010
114,9011
114,9012
114,9013
114,9014
114,9015
114,9016
114,9017
114,9018
114,9019
114,9020
114,9021
114,9022
114,9023
114,9024
114,9025
114,9026
114,9027
114,9028
114,9029
115,5807
115,5808
115,7700
115,8351
115,8352
115,8478
115,8479
115,9029
115,9030
115,9031
115,9032
115,9033
115,9034
115,9035
115,9036
115,9037
115,9038
115,9039
115,9040
115,9041
115,9042
115,9043
115,9044
115,9045
115,9046
115,9047
115,9048
115,9049
115,9050
115,9051
115,9052
115,9053
115,9054
115,9055
115,9056
115,9057
115,9058
115,9059
115,9060
115,9061
115,9062
115,9063
115,9064
115,9065
115,9066
115,9067
115,9068
115,9069
115,9070
115,9071
115,9072
115,9073
115,9074
115,9075
115,9076
115,9077
115,9078
115,9079
115,9080
115,9081
115,9082
115,9083
115,9084
115,9085
116,7699
116,7700
116,8352
116,8353
116,8479
116,9085
116,9086
116,9087
116,9088
116,9089
116,9090
116,9091
116,9092
116,9093
116,9094
116,9095
116,9096
116,9097
116,9098
116,9099
116,9100
116,9101
116,9102
116,9103
116,9104
116,9105
116,9106
116,9107
116,9108
116,9138
116,9139
116,9140
116,9141
116,9142
116,9143
116,9145
116,9146
116,9147
116,9148
116,9149
117,7700
117,8353
117,8354
117,8479
117,9108
117,9109
117,9110
117,9111
117,9112
117,9113
117,9114
117,9115
117,9116
117,9117
117,9118
117,9119
117,9120
117,9121
117,9122
117,9123
117,9124
117,9125
117,9126
117,9127
117,9128
117,9129
117,9130
117,9131
117,9134
117,9135
117,9136
117,9137
117,9143
117,9144
117,9149
117,9150
117,9151
117,9152
117,9153
117,9154
117,9155
117,9156
117,9157
117,9158
117,9159
117,9160
117,9161
117,9162
117,9163
117,9164
117,9165
117,9178
117,9179
117,9180
117,9181
117,9182
117,9183
117,9184
117,9285
117,9286
118,7699
118,8354
118,8355
118,8478
118,9131
118,9132
118,9133
118,9165
118,9166
118,9167
118,9168
118,9169
118,9170
118,9171
118,9172
118,9173
118,9174
118,9175
118,9176
118,9177
118,9184
118,9185
118,9186
118,9187
118,9188
118,9189
118,9190
118,9191
118,9192
118,9193
118,9194
118,9195
118,9196
118,9197
118,9198
118,9199
118,9202
118,9203
118,9273
118,9274
118,9275
118,9276
118,9277
118,9278
118,9279
118,9280
118,9281
118,9282
118,9283
118,9284
118,9286
118,9287
119,7698
119,8355
119,8356
119,8478
119,8479
119,9199
119,9200
119,9201
119,9203
119,9204
119,9205
119,9206
119,9207
119,9208
119,9209
119,9210
119,9211
119,9212
119,9213
119,9214
119,9215
119,9216
119,9217
119,9218
119,9219
119,9220
119,9221
119,9222
119,9223
119,9224
119,9225
119,9226
119,9227
119,9228
119,9229
119,9230
119,9231
119,9232
119,9233
119,9234
119,9235
119,9236
119,9237
119,9238
119,9272
119,9273
119,9287
119,9288
119,9290
119,9291
119,9292
119,9293
119,9295
119,9302
120,7696
120,7697
120,8356
120,8357
120,8479
120,9238
120,9239
120,9240
120,9241
120,9242
120,9243
120,9244
120,9245
120,9246
120,9247
120,9248
120,9249
120,9250
120,9251
120,9252
120,9253
120,9254
120,9255
120,9256
120,9257
120,9258
120,9259
120,9260
120,9261
120,9262
120,9263
120,9264
120,9265
120,9266
120,9267
120,9268
120,9269
120,9270
120,9271
120,9272
120,9273
120,9288
120,9289
120,9293
120,9294
120,9295
120,9301
120,9302
120,9304
120,9305
120,9307
120,9308
120,9309
120,9310
120,9311
120,9312
120,9313
120,9314
120,9315
120,9316
120,9317
120,9318
120,9319
120,9320
120,9321
120,9322
120,9323
120,9324
120,9325
120,9327
120,9328
120,9329
120,9330
120,9331
120,9332
120,9333
120,9334
120,9335
120,9336
120,9337
120,9338
120,9339
120,9340
120,9341
120,9342
120,9343
120,9344
120,9345
120,9346
120,9347
120,9358
120,9359
120,9360
120,9361
121,7695
121,7696
121,8357
121,8478
121,9294
121,9295
121,9296
121,9297
121,9298
121,9299
121,9300
121,9301
121,9302
121,9303
121,9305
121,9306
121,9325
121,9326
121,9347
121,9348
121,9349
121,9350
121,9351
121,9352
121,9353
121,9354
121,9355
121,9356
121,9357
121,9361
121,9362
121,9363
121,9364
121,9365
121,9366
121,9367
121,9368
121,9369
121,9370
121,9371
121,9372
121,9381
121,9382
121,9383
121,9384
121,9385
121,9386
121,9387
121,9388
121,9389
121,9390
121,9391
121,9392
121,9393
121,9394
121,9395
121,9396
121,9397
121,9398
121,9399
121,9400
121,9401
121,9402
121,9403
121,9404
121,9405
121,9406
121,9407
121,9408
121,9409
121,9410
121,9411
121,9412
121,9413
121,9414
122,7696
122,8357
122,8358
122,8478
122,9372
122,9373
122,9374
122,9375
122,9376
122,9377
122,9378
122,9379
122,9380
122,9414
122,9415
122,9416
122,9417
122,9418
122,9419
122,9420
122,9421
122,9422
122,9423
122,9424
122,9425
122,9426
122,9427
122,9428
122,9429
122,9430
122,9431
122,9432
122,9433
122,9434
122,9435
122,9436
122,9437
122,9438
122,9439
122,9440
122,9441
122,9442
122,9443
122,9444
122,9445
122,9446
122,9447
122,9448
122,9449
122,9450
122,9451
122,9452
122,9453
122,9454
122,9455
122,9456
122,9457
122,9458
122,9459
122,9460
122,9461
122,9462
122,9463
122,9464
122,9465
123,7696
123,8358
123,8477
123,9465
123,9466
123,9467
123,9468
123,9469
123,9470
123,9471
123,9472
123,9473
123,9474
123,9475
123,9476
123,9477
123,9478
123,9479
123,9480
123,9481
123,9482
123,9483
123,9484
123,9485
123,9486
123,9487
123,9488
123,9489
123,9490
123,9491
123,9492
123,9493
123,9494
123,9495
123,9496
123,9497
123,9498
123,9499
123,9500
123,9501
123,9502
123,9503
123,9504
123,9505
123,9506
123,9507
123,9508
123,9509
123,9510
123,9511
124,7695
124,8358
124,8359
124,8477
124,8478
124,9511
124,9546
124,9557
124,9558
124,9559
124,9560
124,9561
124,9562
124,9564
124,9565
124,9567
124,9568
124,9569
125,7692
125,7693
125,7694
125,8359
125,8478
125,9510
125,9511
125,9512
125,9513
125,9514
125,9515
125,9516
125,9517
125,9518
125,9519
125,9520
125,9521
125,9522
125,9523
125,9524
125,9525
125,9526
125,9527
125,9528
125,9529
125,9530
125,9531
125,9532
125,9533
125,9534
125,9535
125,9536
125,9537
125,9538
125,9539
125,9540
125,9541
125,9542
125,9543
125,9544
125,9545
125,9546
125,9547
125,9548
125,9549
125,9550
125,9551
125,9552
125,9553
125,9554
125,9555
125,9556
125,9562
125,9563
125,9565
125,9566
125,9569
125,9570
125,9571
125,9572
125,9573
125,9574
125,9575
125,9576
125,9577
125,9578
125,9579
125,9580
125,9581
125,9582
125,9583
125,9584
125,9585
125,9586
125,9587
125,9588
125,9589
125,9590
125,9591
125,9592
125,9593
125,9594
125,9595
125,9596
125,9597
125,9598
125,9599
125,9600
125,9601
125,9602
125,9603
125,9604
125,9605
125,9606
125,9607
125,9608
125,9609
125,9610
125,9611
125,9612
125,9613
125,9614
125,9615
125,9616
125,9617
125,9618
125,9619
125,9620
125,9621
125,9622
126,7691
126,8359
126,8478
126,9622
126,9623
126,9624
126,9625
126,9626
126,9627
126,9628
126,9629
126,9630
126,9631
126,9632
126,9633
126,9634
126,9635
126,9636
126,9637
126,9638
126,9639
126,9640
126,9641
126,9642
126,9643
126,9644
126,9645
126,9646
126,9647
126,9648
126,9649
126,9650
126,9651
126,9652
126,9653
126,9654
126,9655
126,9656
126,9657
126,9658
126,9659
126,9660
126,9661
126,9662
126,9663
126,9664
126,9665
126,9666
126,9667
126,9668
126,9669
126,9670
126,9671
126,9672
126,9673
126,9674
127,7691
127,8359
127,8477
127,9674
127,9675
127,9676
127,9677
127,9678
127,9679
127,9680
127,9681
127,9682
127,9683
127,9684
127,9685
127,9686
127,9687
127,9688
127,9689
127,9690
127,9691
127,9692
127,9693
127,9694
127,9695
127,9696
127,9697
127,9698
127,9699
127,9700
127,9701
127,9702
127,9703
127,9704
127,9705
127,9706
127,9707
127,9708
127,9709
127,9710
127,9711
127,9712
127,9713
127,9714
127,9715
127,9716
127,9717
127,9718
127,9719
127,9720
127,9722
127,9723
127,9724
128,7690
128,8359
128,8476
128,9720
128,9721
128,9724
128,9725
128,9726
128,9727
128,9728
128,9729
128,9730
128,9731
128,9732
128,9733
128,9734
128,9735
128,9736
128,9737
128,9738
128,9739
128,9740
128,9741
128,9742
128,9743
128,9744
128,9745
128,9746
128,9747
128,9748
128,9749
128,9750
128,9751
128,9752
128,9753
128,9754
128,9755
128,9756
128,9757
128,9758
128,9759
128,9760
128,9761
128,9762
128,9763
128,9764
128,9765
128,9766
128,9767
128,9768
128,9769
128,9770
128,9772
128,9773
129,7690
129,8359
129,8360
129,8476
129,9770
129,9771
129,9773
129,9774
129,9775
129,9776
129,9777
129,9778
129,9779
129,9780
129,9781
129,9782
129,9783
129,9784
129,9785
129,9786
129,9787
129,9788
129,9789
129,9790
129,9791
129,9792
129,9793
129,9794
129,9795
129,9800
129,9801
129,9802
129,9803
129,9804
129,9805
129,9806
129,9807
129,9808
129,9842
129,9843
129,9844
130,7689
130,8360
130,8476
130,8477
130,9795
130,9796
130,9797
130,9798
130,9799
130,9808
130,9809
130,9817
130,9818
130,9819
130,9820
130,9821
130,9822
130,9823
130,9824
130,9825
130,9826
130,9841
130,9842
130,9844
130,9845
130,9846
130,9847
130,9848
130,9849
130,9850
130,9851
130,9852
130,9853
130,9854
130,9855
130,9856
130,9857
130,9858
130,9859
130,9860
130,9861
130,9862
130,9863
130,9865
130,9866
130,9867
130,9868
130,9869
130,9870
130,9871
130,9872
130,9873
130,9874
130,9875
130,9876
130,9877
130,9878
130,9879
130,9880
130,9881
130,9882
130,9883
130,9884
130,9885
130,9886
130,9887
130,9888
130,9889
130,9890
130,9891
130,9892
130,9893
130,9894
131,7688
131,8360
131,8361
131,8477
131,9809
131,9810
131,9811
131,9812
131,9813
131,9814
131,9815
131,9816
131,9826
131,9827
131,9828
131,9829
131,9830
131,9831
131,9832
131,9833
131,9834
131,9835
131,9836
131,9837
131,9838
131,9839
131,9840
131,9841
131,9842
131,9863
131,9864
131,9894
131,9895
131,9896
131,9897
131,9898
131,9899
131,9900
131,9901
131,9902
131,9903
131,9904
131,9905
131,9906
131,9907
131,9908
131,9909
131,9910
131,9911
131,9912
131,9913
131,9914
131,9915
131,9916
131,9917
131,9918
131,9919
131,9920
131,9921
131,9922
131,9923
131,9924
131,9925
131,9926
131,9927
131,9928
131,9929
131,9930
131,9931
131,9932
131,9933
131,9934
131,9935
131,9936
131,9937
131,9938
131,9939
131,9940
131,9941
131,9942
131,9943
131,9944
132,7688
132,8361
132,8362
132,8477
132,9944
132,9945
132,9946
132,9947
132,9948
132,9949
132,9950
132,9951
132,9952
132,9953
132,9954
132,9955
132,9956
132,9957
132,9958
132,9959
132,9960
132,9961
132,9962
132,9963
132,9964
132,9965
132,9966
132,9967
132,9968
132,9969
132,9970
132,9971
132,9972
132,9973
132,9974
132,9975
132,9976
132,9977
132,9978
132,9979
132,9980
132,9981
132,9982
132,9983
132,9984
132,9985
132,9986
132,9987
132,9988
132,9989
132,9990
132,9991
132,9992
132,9993
133,7687
133,8362
133,8477
133,8478
133,9993
133,9994
133,9995
133,9996
133,9997
133,9998
133,9999
133,10000
133,10001
133,10002
133,10003
133,10004
133,10005
133,10006
133,10007
133,10008
133,10009
133,10010
133,10011
133,10012
133,10013
133,10014
133,10015
133,10016
133,10017
133,10018
133,10019
133,10020
133,10021
133,10022
133,10023
133,10024
133,10025
133,10026
133,10027
133,10028
133,10029
133,10030
133,10031
133,10032
133,10033
133,10034
133,10035
133,10036
133,10037
133,10038
133,10039
133,10040
133,10041
133,10042
133,10043
134,5757
134,7687
134,8362
134,8363
134,8478
134,10043
134,10044
134,10045
134,10046
134,10047
134,10048
134,10049
134,10050
134,10051
134,10052
134,10053
134,10054
134,10055
134,10056
134,10057
134,10058
134,10059
134,10060
134,10061
134,10062
134,10063
134,10064
134,10065
134,10066
134,10067
134,10068
134,10069
134,10070
134,10071
134,10072
134,10073
134,10074
134,10075
134,10076
134,10077
134,10078
134,10079
134,10080
134,10081
134,10082
134,10083
134,10084
134,10085
134,10086
134,10087
134,10088
134,10089
134,10090
134,10091
134,10092
134,10098
134,10099
134,10100
135,5756
135,5757
135,7687
135,7688
135,8363
135,8478
135,10092
135,10093
135,10094
135,10095
135,10096
135,10097
135,10100
135,10101
135,10102
135,10104
135,10105
135,10106
135,10120
136,5756
136,5757
136,5758
136,7682
136,7683
136,7684
136,7685
136,7686
136,7688
136,8363
136,8477
136,10102
136,10103
136,10106
136,10107
136,10108
136,10113
136,10114
136,10115
136,10116
136,10119
136,10120
136,10137
136,10138
136,10139
136,10140
136,10141
136,10142
136,10143
136,10144
136,10145
136,10146
136,10147
136,10148
136,10149
136,10150
136,10151
136,10152
136,10153
136,10154
136,10155
136,10156
136,10157
136,10158
136,10159
136,10160
136,10161
136,10162
136,10163
136,10164
136,10165
136,10166
136,10167
136,10168
136,10169
136,10170
136,10171
136,10172
136,10173
136,10174
136,10175
136,10176
136,10177
136,10178
136,10179
136,10180
136,10181
136,10182
136,10183
136,10184
136,10185
136,10186
136,10187
136,10188
136,10189
136,10190
136,10191
136,10192
136,10193
136,10194
136,10195
136,10196
137,5756
137,5758
137,5759
137,7680
137,7681
137,7686
137,7687
137,8363
137,8364
137,8476
137,10108
137,10109
137,10110
137,10111
137,10112
137,10116
137,10117
137,10118
137,10119
137,10120
137,10121
137,10122
137,10123
137,10124
137,10125
137,10126
137,10127
137,10128
137,10129
137,10130
137,10131
137,10132
137,10133
137,10134
137,10135
137,10136
137,10196
137,10197
138,5756
138,5759
138,7679
138,7680
138,8364
138,8476
138,8477
138,10197
138,10198
139,5756
139,5758
139,5759
139,7680
139,8364
139,8477
139,10198
140,5756
140,5757
140,7680
140,8364
140,8365
140,8476
140,10198
141,7679
141,8365
141,8366
141,8476
141,10197
141,10198
142,7677
142,7678
142,8366
142,8476
142,10198
142,10199
142,10200
143,7675
143,7676
143,8366
143,8367
143,8475
143,8476
143,10200
143,10201
143,10202
143,10203
143,10204
143,10205
143,10206
143,10207
143,10208
144,7674
144,8367
144,8476
144,10208
144,10209
144,10210
144,10211
144,10212
144,10213
144,10214
145,7672
145,7673
145,8367
145,8368
145,8475
145,10214
146,7671
146,8368
146,8474
146,10214
146,10216
147,7670
147,8368
147,8474
147,10214
147,10215
147,10216
148,1585
148,1586
148,1587
148,1588
148,1589
148,1590
148,7669
148,8368
148,8474
148,8475
148,10214
148,10215
148,10216
149,1576
149,1577
149,1578
149,1579
149,1580
149,1581
149,1582
149,1583
149,1584
149,1590
149,1591
149,1592
149,7668
149,8368
149,8475
149,10214
149,10215
150,1572
150,1573
150,1574
150,1575
150,1592
150,5747
150,7666
150,7667
150,8368
150,8369
150,8475
150,10215
151,1567
151,1568
151,1569
151,1570
151,1571
151,1592
151,5746
151,5747
151,7665
151,8369
151,8475
151,10215
152,1565
152,1566
152,1592
152,1593
152,7664
152,8369
152,8370
