Y Coordinate,X Coordinate
2465,2152
2465,2160
2465,2176
2465,2193
2465,2194
2465,2195
2465,2196
2465,2197
2465,2213
2465,2254
2465,2255
2465,2256
2465,2679
2466,2133
2466,2151
2466,2160
2466,2161
2466,2162
2466,2163
2466,2168
2466,2169
2466,2176
2466,2177
2466,2192
2466,2197
2466,2213
2466,2253
2466,2256
2466,2679
2467,2133
2467,2134
2467,2135
2467,2138
2467,2139
2467,2149
2467,2150
2467,2151
2467,2163
2467,2167
2467,2169
2467,2177
2467,2192
2467,2197
2467,2213
2467,2253
2467,2254
2467,2255
2467,2256
2467,2257
2467,2679
2468,2125
2468,2126
2468,2135
2468,2137
2468,2139
2468,2148
2468,2163
2468,2164
2468,2165
2468,2166
2468,2167
2468,2168
2468,2169
2468,2177
2468,2178
2468,2179
2468,2180
2468,2191
2468,2197
2468,2213
2468,2214
2468,2215
2468,2216
2468,2217
2468,2256
2468,2257
2468,2679
2469,2124
2469,2126
2469,2134
2469,2135
2469,2136
2469,2137
2469,2139
2469,2140
2469,2148
2469,2149
2469,2152
2469,2167
2469,2180
2469,2191
2469,2197
2469,2198
2469,2202
2469,2203
2469,2204
2469,2217
2469,2246
2469,2247
2469,2249
2469,2250
2469,2251
2469,2256
2469,2257
2469,2258
2469,2259
2469,2678
2469,2679
2470,2124
2470,2125
2470,2126
2470,2132
2470,2133
2470,2134
2470,2135
2470,2136
2470,2137
2470,2140
2470,2149
2470,2151
2470,2152
2470,2167
2470,2168
2470,2180
2470,2181
2470,2182
2470,2183
2470,2191
2470,2198
2470,2201
2470,2204
2470,2217
2470,2218
2470,2219
2470,2245
2470,2247
2470,2248
2470,2251
2470,2256
2470,2259
2470,2677
2471,2123
2471,2124
2471,2131
2471,2137
2471,2138
2471,2139
2471,2140
2471,2149
2471,2150
2471,2151
2471,2152
2471,2168
2471,2183
2471,2191
2471,2192
2471,2198
2471,2201
2471,2202
2471,2203
2471,2204
2471,2205
2471,2206
2471,2207
2471,2208
2471,2209
2471,2210
2471,2219
2471,2245
2471,2247
2471,2248
2471,2249
2471,2250
2471,2251
2471,2252
2471,2253
2471,2254
2471,2256
2471,2258
2471,2259
2471,2677
2471,2678
2471,2679
2472,2123
2472,2124
2472,2125
2472,2131
2472,2132
2472,2133
2472,2134
2472,2148
2472,2149
2472,2152
2472,2166
2472,2167
2472,2168
2472,2183
2472,2184
2472,2185
2472,2192
2472,2198
2472,2204
2472,2210
2472,2219
2472,2220
2472,2245
2472,2247
2472,2251
2472,2254
2472,2256
2472,2257
2472,2679
2473,2122
2473,2125
2473,2134
2473,2148
2473,2149
2473,2152
2473,2153
2473,2154
2473,2163
2473,2164
2473,2165
2473,2166
2473,2167
2473,2185
2473,2192
2473,2198
2473,2199
2473,2200
2473,2201
2473,2202
2473,2203
2473,2204
2473,2210
2473,2220
2473,2221
2473,2222
2473,2245
2473,2247
2473,2251
2473,2252
2473,2253
2473,2254
2473,2256
2473,2257
2473,2679
2474,2122
2474,2125
2474,2134
2474,2135
2474,2136
2474,2154
2474,2162
2474,2165
2474,2167
2474,2181
2474,2182
2474,2183
2474,2184
2474,2185
2474,2190
2474,2191
2474,2192
2474,2210
2474,2222
2474,2245
2474,2247
2474,2679
2475,2122
2475,2125
2475,2136
2475,2153
2475,2154
2475,2155
2475,2156
2475,2162
2475,2165
2475,2167
2475,2168
2475,2180
2475,2189
2475,2210
2475,2222
2475,2223
2475,2244
2475,2247
2475,2679
2476,2122
2476,2125
2476,2136
2476,2137
2476,2138
2476,2139
2476,2140
2476,2156
2476,2161
2476,2165
2476,2168
2476,2180
2476,2181
2476,2182
2476,2183
2476,2186
2476,2187
2476,2188
2476,2189
2476,2210
2476,2223
2476,2244
2476,2245
2476,2247
2476,2679
2477,2122
2477,2125
2477,2140
2477,2156
2477,2161
2477,2165
2477,2166
2477,2167
2477,2168
2477,2169
2477,2170
2477,2183
2477,2185
2477,2210
2477,2211
2477,2223
2477,2224
2477,2245
2477,2247
2477,2679
2478,2122
2478,2125
2478,2140
2478,2141
2478,2142
2478,2143
2478,2144
2478,2145
2478,2146
2478,2156
2478,2161
2478,2167
2478,2170
2478,2183
2478,2184
2478,2211
2478,2224
2478,2245
2478,2247
2478,2248
2478,2679
2479,2122
2479,2125
2479,2146
2479,2156
2479,2161
2479,2167
2479,2168
2479,2170
2479,2171
2479,2183
2479,2184
2479,2211
2479,2212
2479,2213
2479,2224
2479,2225
2479,2226
2479,2227
2479,2228
2479,2229
2479,2245
2479,2248
2479,2678
2479,2679
2480,2122
2480,2125
2480,2138
2480,2145
2480,2146
2480,2156
2480,2161
2480,2168
2480,2171
2480,2183
2480,2184
2480,2213
2480,2229
2480,2245
2480,2248
2480,2677
2481,2122
2481,2125
2481,2126
2481,2127
2481,2131
2481,2137
2481,2138
2481,2144
2481,2155
2481,2161
2481,2168
2481,2171
2481,2182
2481,2183
2481,2184
2481,2213
2481,2214
2481,2215
2481,2229
2481,2230
2481,2231
2481,2232
2481,2245
2481,2248
2481,2677
2482,2122
2482,2127
2482,2130
2482,2131
2482,2137
2482,2138
2482,2144
2482,2154
2482,2155
2482,2159
2482,2160
2482,2161
2482,2168
2482,2171
2482,2181
2482,2183
2482,2215
2482,2232
2482,2243
2482,2244
2482,2245
2482,2248
2482,2677
2482,2678
2482,2679
2483,2113
2483,2122
2483,2127
2483,2128
2483,2130
2483,2131
2483,2132
2483,2143
2483,2153
2483,2158
2483,2168
2483,2169
2483,2171
2483,2181
2483,2182
2483,2183
2483,2215
2483,2232
2483,2237
2483,2238
2483,2239
2483,2240
2483,2241
2483,2242
2483,2248
2483,2679
2484,2108
2484,2109
2484,2110
2484,2111
2484,2112
2484,2113
2484,2122
2484,2128
2484,2131
2484,2132
2484,2143
2484,2144
2484,2145
2484,2146
2484,2147
2484,2153
2484,2158
2484,2169
2484,2171
2484,2215
2484,2216
2484,2217
2484,2232
2484,2236
2484,2248
2484,2679
2485,2107
2485,2113
2485,2120
2485,2121
2485,2122
2485,2128
2485,2129
2485,2131
2485,2132
2485,2147
2485,2153
2485,2158
2485,2169
2485,2171
2485,2172
2485,2217
2485,2232
2485,2233
2485,2234
2485,2235
2485,2236
2485,2243
2485,2244
2485,2245
2485,2246
2485,2247
2485,2248
2485,2679
2486,2107
2486,2113
2486,2119
2486,2129
2486,2147
2486,2153
2486,2158
2486,2169
2486,2172
2486,2217
2486,2242
2486,2679
2487,2106
2487,2112
2487,2119
2487,2120
2487,2129
2487,2130
2487,2131
2487,2142
2487,2143
2487,2144
2487,2145
2487,2146
2487,2153
2487,2157
2487,2169
2487,2170
2487,2171
2487,2172
2487,2217
2487,2240
2487,2241
2487,2242
2487,2679
2488,2106
2488,2112
2488,2120
2488,2131
2488,2141
2488,2145
2488,2146
2488,2153
2488,2157
2488,2171
2488,2172
2488,2217
2488,2239
2488,2679
2489,2106
2489,2112
2489,2119
2489,2127
2489,2128
2489,2129
2489,2130
2489,2131
2489,2141
2489,2153
2489,2156
2489,2217
2489,2237
2489,2238
2489,2239
2489,2679
2490,2106
2490,2111
2490,2112
2490,2113
2490,2117
2490,2118
2490,2119
2490,2126
2490,2140
2490,2153
2490,2156
2490,2217
2490,2236
2490,2679
2491,2105
2491,2113
2491,2116
2491,2125
2491,2136
2491,2137
2491,2138
2491,2139
2491,2140
2491,2153
2491,2156
2491,2217
2491,2234
2491,2235
2491,2236
2491,2679
2492,2105
2492,2113
2492,2114
2492,2115
2492,2116
2492,2125
2492,2135
2492,2153
2492,2156
2492,2217
2492,2218
2492,2226
2492,2227
2492,2228
2492,2229
2492,2230
2492,2231
2492,2232
2492,2233
2492,2679
2493,2105
2493,2106
2493,2107
2493,2108
2493,2125
2493,2135
2493,2136
2493,2137
2493,2138
2493,2139
2493,2140
2493,2141
2493,2153
2493,2156
2493,2218
2493,2225
2493,2679
2494,2108
2494,2125
2494,2130
2494,2131
2494,2132
2494,2141
2494,2153
2494,2156
2494,2218
2494,2225
2494,2679
2495,2106
2495,2107
2495,2108
2495,2125
2495,2129
2495,2132
2495,2137
2495,2138
2495,2139
2495,2140
2495,2141
2495,2153
2495,2156
2495,2218
2495,2224
2495,2679
2496,2105
2496,2124
2496,2125
2496,2129
2496,2132
2496,2136
2496,2153
2496,2156
2496,2218
2496,2224
2496,2679
2497,2099
2497,2100
2497,2101
2497,2105
2497,2123
2497,2129
2497,2132
2497,2135
2497,2153
2497,2154
2497,2155
2497,2156
2497,2218
2497,2224
2497,2679
2498,2098
2498,2101
2498,2104
2498,2123
2498,2124
2498,2128
2498,2129
2498,2132
2498,2135
2498,2218
2498,2223
2498,2224
2498,2679
2499,2098
2499,2101
2499,2104
2499,2124
2499,2127
2499,2132
2499,2135
2499,2217
2499,2218
2499,2222
2499,2679
2500,2098
2500,2101
2500,2104
2500,2124
2500,2125
2500,2126
2500,2127
2500,2128
2500,2129
2500,2132
2500,2133
2500,2134
2500,2135
2500,2216
2500,2222
2500,2679
2501,2098
2501,2099
2501,2101
2501,2102
2501,2104
2501,2105
2501,2106
2501,2107
2501,2108
2501,2122
2501,2123
2501,2126
2501,2129
2501,2216
2501,2217
2501,2218
2501,2219
2501,2222
2501,2223
2501,2224
2501,2679
2502,2099
2502,2102
2502,2108
2502,2121
2502,2123
2502,2124
2502,2125
2502,2126
2502,2129
2502,2130
2502,2219
2502,2224
2502,2679
2503,2098
2503,2102
2503,2104
2503,2105
2503,2106
2503,2108
2503,2109
2503,2121
2503,2130
2503,2219
2503,2223
2503,2224
2503,2228
2503,2679
2503,2680
2504,2098
2504,2101
2504,2103
2504,2106
2504,2109
2504,2120
2504,2130
2504,2131
2504,2132
2504,2219
2504,2222
2504,2227
2504,2228
2504,2680
2505,2098
2505,2100
2505,2103
2505,2106
2505,2107
2505,2108
2505,2109
2505,2119
2505,2120
2505,2121
2505,2125
2505,2126
2505,2127
2505,2128
2505,2129
2505,2130
2505,2131
2505,2132
2505,2219
2505,2220
2505,2221
2505,2222
2505,2227
2505,2228
2505,2232
2505,2680
2506,2097
2506,2100
2506,2103
2506,2118
2506,2120
2506,2121
2506,2124
2506,2131
2506,2132
2506,2133
2506,2231
2506,2232
2506,2680
2507,2097
2507,2100
2507,2102
2507,2118
2507,2119
2507,2120
2507,2121
2507,2122
2507,2123
2507,2124
2507,2132
2507,2133
2507,2231
2507,2232
2507,2680
2508,2097
2508,2100
2508,2101
2508,2102
2508,2680
2508,2681
2508,2682
2509,2096
2509,2682
2510,2095
2510,2096
2510,2682
2510,2683
2511,2092
2511,2093
2511,2094
2511,2683
2512,2091
2512,2683
2513,2091
2513,2683
2514,2091
2514,2683
2514,2684
2514,2685
2515,2091
2515,2092
2515,2093
2515,2100
2515,2101
2515,2685
2516,2093
2516,2099
2516,2101
2516,2685
2517,2093
2517,2094
2517,2098
2517,2099
2517,2101
2517,2102
2517,2103
2517,2685
2517,2686
2518,2094
2518,2097
2518,2103
2518,2686
2519,2094
2519,2097
2519,2103
2519,2104
2519,2105
2519,2106
2519,2686
2520,2094
2520,2097
2520,2106
2520,2131
2520,2132
2520,2133
2520,2134
2520,2686
2521,2093
2521,2094
2521,2097
2521,2106
2521,2107
2521,2130
2521,2134
2521,2686
2521,2687
2521,2688
2522,2092
2522,2097
2522,2107
2522,2129
2522,2134
2522,2688
2523,2092
2523,2095
2523,2096
2523,2097
2523,2107
2523,2129
2523,2134
2523,2688
2524,2092
2524,2093
2524,2094
2524,2107
2524,2129
2524,2134
2524,2688
2525,2101
2525,2102
2525,2103
2525,2107
2525,2114
2525,2115
2525,2116
2525,2117
2525,2129
2525,2134
2525,2153
2525,2154
2525,2155
2525,2688
2525,2689
2526,2100
2526,2103
2526,2107
2526,2113
2526,2117
2526,2129
2526,2134
2526,2152
2526,2155
2526,2689
2527,2099
2527,2100
2527,2103
2527,2104
2527,2105
2527,2106
2527,2107
2527,2113
2527,2117
2527,2129
2527,2134
2527,2151
2527,2152
2527,2154
2527,2155
2527,2689
2528,2098
2528,2106
2528,2107
2528,2113
2528,2117
2528,2127
2528,2128
2528,2129
2528,2134
2528,2135
2528,2136
2528,2137
2528,2150
2528,2153
2528,2689
2529,2097
2529,2105
2529,2106
2529,2107
2529,2112
2529,2113
2529,2117
2529,2126
2529,2137
2529,2149
2529,2153
2529,2688
2529,2689
2530,2097
2530,2098
2530,2111
2530,2117
2530,2125
2530,2137
2530,2148
2530,2153
2530,2687
2531,2098
2531,2108
2531,2109
2531,2110
2531,2111
2531,2117
2531,2124
2531,2125
2531,2137
2531,2147
2531,2153
2531,2687
2532,2086
2532,2093
2532,2098
2532,2106
2532,2107
2532,2116
2532,2123
2532,2137
2532,2147
2532,2153
2532,2157
2532,2158
2532,2159
2532,2687
2532,2688
2532,2689
2533,2081
2533,2082
2533,2083
2533,2084
2533,2085
2533,2086
2533,2092
2533,2093
2533,2098
2533,2105
2533,2116
2533,2123
2533,2124
2533,2125
2533,2136
2533,2147
2533,2153
2533,2156
2533,2159
2533,2689
2534,2080
2534,2084
2534,2092
2534,2093
2534,2096
2534,2098
2534,2099
2534,2100
2534,2101
2534,2102
2534,2103
2534,2104
2534,2105
2534,2116
2534,2125
2534,2135
2534,2147
2534,2153
2534,2154
2534,2155
2534,2156
2534,2159
2534,2160
2534,2689
2535,2080
2535,2081
2535,2082
2535,2083
2535,2084
2535,2095
2535,2096
2535,2116
2535,2117
2535,2118
2535,2119
2535,2125
2535,2135
2535,2136
2535,2147
2535,2160
2535,2689
2536,2095
2536,2096
2536,2119
2536,2125
2536,2136
2536,2146
2536,2147
2536,2160
2536,2161
2536,2162
2536,2689
2537,2119
2537,2120
2537,2121
2537,2124
2537,2125
2537,2126
2537,2127
2537,2136
2537,2145
2537,2162
2537,2689
2538,2121
2538,2127
2538,2135
2538,2145
2538,2158
2538,2159
2538,2160
2538,2161
2538,2162
2538,2688
2538,2689
2539,2121
2539,2127
2539,2128
2539,2129
2539,2135
2539,2143
2539,2144
2539,2157
2539,2687
2540,2121
2540,2122
2540,2123
2540,2129
2540,2135
2540,2142
2540,2155
2540,2156
2540,2157
2540,2687
2540,2688
2540,2689
2541,2123
2541,2128
2541,2129
2541,2135
2541,2139
2541,2142
2541,2154
2541,2689
2542,2123
2542,2125
2542,2126
2542,2127
2542,2135
2542,2138
2542,2139
2542,2141
2542,2154
2542,2155
2542,2689
2543,2123
2543,2124
2543,2134
2543,2135
2543,2138
2543,2139
2543,2140
2543,2141
2543,2155
2543,2156
2543,2688
2543,2689
2544,2123
2544,2124
2544,2125
2544,2126
2544,2127
2544,2133
2544,2138
2544,2156
2544,2157
2544,2158
2544,2687
2545,2123
2545,2127
2545,2133
2545,2137
2545,2138
2545,2158
2545,2159
2545,2160
2545,2687
2546,2123
2546,2127
2546,2128
2546,2129
2546,2130
2546,2133
2546,2134
2546,2135
2546,2136
2546,2160
2546,2687
2547,2123
2547,2130
2547,2160
2547,2161
2547,2684
2547,2685
2547,2686
2547,2687
2548,2121
2548,2122
2548,2123
2548,2128
2548,2129
2548,2130
2548,2161
2548,2683
2549,2112
2549,2120
2549,2127
2549,2161
2549,2682
2549,2683
2550,2111
2550,2112
2550,2120
2550,2121
2550,2127
2550,2134
2550,2143
2550,2161
2550,2681
2551,2111
2551,2112
2551,2120
2551,2121
2551,2127
2551,2133
2551,2134
2551,2142
2551,2143
2551,2161
2551,2681
2552,2111
2552,2112
2552,2119
2552,2126
2552,2127
2552,2128
2552,2129
2552,2130
2552,2131
2552,2132
2552,2133
2552,2134
2552,2142
2552,2143
2552,2161
2552,2681
2553,2110
2553,2111
2553,2112
2553,2119
2553,2122
2553,2123
2553,2124
2553,2125
2553,2127
2553,2134
2553,2156
2553,2157
2553,2158
2553,2161
2553,2681
2554,2119
2554,2121
2554,2127
2554,2131
2554,2134
2554,2135
2554,2136
2554,2152
2554,2155
2554,2158
2554,2161
2554,2679
2554,2680
2555,2119
2555,2120
2555,2121
2555,2126
2555,2127
2555,2130
2555,2131
2555,2136
2555,2151
2555,2152
2555,2153
2555,2154
2555,2155
2555,2158
2555,2159
2555,2160
2555,2161
2555,2678
2555,2679
2555,2680
2556,2125
2556,2130
2556,2131
2556,2132
2556,2133
2556,2136
2556,2151
2556,2678
2557,2125
2557,2130
2557,2133
2557,2136
2557,2150
2557,2678
2558,2125
2558,2130
2558,2133
2558,2134
2558,2135
2558,2136
2558,2150
2558,2678
2559,2125
2559,2130
2559,2131
2559,2150
2559,2678
2560,2125
2560,2131
2560,2150
2560,2678
2561,2125
2561,2126
2561,2131
2561,2132
2561,2133
2561,2134
2561,2150
2561,2678
2562,2126
2562,2134
2562,2150
2562,2151
2562,2152
2562,2678
2563,2126
2563,2134
2563,2152
2563,2678
2564,2126
2564,2134
2564,2151
2564,2152
2564,2678
2565,2126
2565,2134
2565,2150
2565,2678
2566,2126
2566,2134
2566,2150
2566,2151
2566,2152
2566,2678
2567,2126
2567,2134
2567,2135
2567,2152
2567,2153
2567,2678
2568,2126
2568,2135
2568,2153
2568,2678
2569,2126
2569,2135
2569,2153
2569,2154
2569,2155
2569,2156
2569,2157
2569,2678
2569,2679
2569,2680
2570,2126
2570,2133
2570,2135
2570,2157
2570,2158
2570,2159
2570,2160
2570,2161
2570,2162
2570,2680
2571,2126
2571,2132
2571,2133
2571,2134
2571,2135
2571,2136
2571,2137
2571,2138
2571,2158
2571,2159
2571,2160
2571,2161
2571,2162
2571,2680
2572,2126
2572,2127
2572,2128
2572,2132
2572,2133
2572,2134
2572,2138
2572,2157
2572,2161
2572,2162
2572,2163
2572,2680
2573,2128
2573,2138
2573,2139
2573,2157
2573,2162
2573,2163
2573,2680
2573,2681
2574,2128
2574,2139
2574,2156
2574,2166
2574,2681
2575,2127
2575,2139
2575,2155
2575,2156
2575,2165
2575,2166
2575,2681
2576,2127
2576,2139
2576,2154
2576,2681
2577,2127
2577,2139
2577,2154
2577,2681
2577,2682
2577,2683
2578,2127
2578,2139
2578,2140
2578,2141
2578,2154
2578,2683
2579,2127
2579,2141
2579,2154
2579,2170
2579,2177
2579,2683
2580,2127
2580,2128
2580,2129
2580,2130
2580,2141
2580,2142
2580,2154
2580,2169
2580,2170
2580,2176
2580,2177
2580,2178
2580,2683
2581,2126
2581,2127
2581,2130
2581,2142
2581,2154
2581,2168
2581,2169
2581,2170
2581,2171
2581,2172
2581,2173
2581,2174
2581,2175
2581,2176
2581,2177
2581,2178
2581,2683
2582,2129
2582,2142
2582,2154
2582,2167
2582,2176
2582,2683
2583,2128
2583,2129
2583,2142
2583,2154
2583,2165
2583,2166
2583,2167
2583,2171
2583,2172
2583,2173
2583,2174
2583,2175
2583,2176
2583,2683
2584,2127
2584,2142
2584,2154
2584,2155
2584,2164
2584,2170
2584,2683
2584,2684
2585,2127
2585,2142
2585,2155
2585,2164
2585,2170
2585,2684
2586,2127
2586,2142
2586,2155
2586,2162
2586,2163
2586,2165
2586,2169
2586,2684
2587,2127
2587,2128
2587,2131
2587,2132
2587,2133
2587,2142
2587,2155
2587,2161
2587,2164
2587,2165
2587,2166
2587,2167
2587,2168
2587,2169
2587,2683
2588,2128
2588,2130
2588,2133
2588,2142
2588,2155
2588,2156
2588,2157
2588,2161
2588,2164
2588,2683
2589,2128
2589,2129
2589,2130
2589,2131
2589,2132
2589,2133
2589,2141
2589,2142
2589,2157
2589,2160
2589,2163
2589,2683
2590,2130
2590,2140
2590,2157
2590,2158
2590,2159
2590,2160
2590,2161
2590,2162
2590,2163
2590,2682
2590,2683
2591,2130
2591,2131
2591,2140
2591,2141
2591,2142
2591,2143
2591,2160
2591,2681
2592,2131
2592,2143
2592,2156
2592,2157
2592,2158
2592,2159
2592,2160
2592,2681
2593,2131
2593,2132
2593,2133
2593,2137
2593,2138
2593,2139
2593,2143
2593,2155
2593,2681
2594,2133
2594,2136
2594,2139
2594,2143
2594,2155
2594,2681
2595,2133
2595,2134
2595,2135
2595,2136
2595,2139
2595,2140
2595,2143
2595,2154
2595,2155
2595,2156
2595,2157
2595,2158
2595,2681
2596,2129
2596,2130
2596,2140
2596,2142
2596,2158
2596,2681
2597,2128
2597,2130
2597,2140
2597,2141
2597,2142
2597,2154
2597,2155
2597,2156
2597,2158
2597,2681
2598,2128
2598,2129
2598,2130
2598,2153
2598,2156
2598,2158
2598,2681
2599,2127
2599,2128
2599,2153
2599,2154
2599,2155
2599,2156
2599,2157
2599,2158
2599,2681
2600,2127
2600,2128
2600,2138
2600,2139
2600,2140
2600,2141
2600,2155
2600,2681
2601,2137
2601,2141
2601,2145
2601,2146
2601,2147
2601,2153
2601,2154
2601,2155
2601,2156
2601,2157
2601,2158
2601,2681
2602,2136
2602,2137
2602,2138
2602,2141
2602,2144
2602,2145
2602,2146
2602,2147
2602,2152
2602,2155
2602,2158
2602,2681
2603,2135
2603,2137
2603,2138
2603,2140
2603,2146
2603,2147
2603,2152
2603,2153
2603,2154
2603,2155
2603,2158
2603,2681
2604,2135
2604,2137
2604,2138
2604,2140
2604,2141
2604,2142
2604,2143
2604,2158
2604,2681
2605,2135
2605,2137
2605,2138
2605,2143
2605,2158
2605,2159
2605,2160
2605,2161
2605,2681
2606,2135
2606,2136
2606,2137
2606,2138
2606,2139
2606,2140
2606,2141
2606,2142
2606,2143
2606,2145
2606,2146
2606,2147
2606,2161
2606,2680
2607,2130
2607,2131
2607,2144
2607,2147
2607,2161
2607,2162
2607,2163
2607,2164
2607,2680
2608,2129
2608,2131
2608,2144
2608,2145
2608,2146
2608,2147
2608,2164
2608,2679
2608,2680
2609,2129
2609,2131
2609,2163
2609,2164
2609,2165
2609,2678
2610,2129
2610,2131
2610,2165
2610,2678
2611,2129
2611,2131
2611,2132
2611,2164
2611,2165
2611,2677
2612,2128
2612,2132
2612,2161
2612,2162
2612,2163
2612,2677
2613,2128
2613,2129
2613,2130
2613,2131
2613,2132
2613,2160
2613,2677
2614,2158
2614,2159
2614,2160
2614,2676
2614,2677
2615,2157
2615,2675
2616,2157
2616,2675
2617,2157
2617,2675
2618,2113
2618,2114
2618,2157
2618,2158
2618,2159
2618,2674
2619,2112
2619,2114
2619,2159
2619,2674
2620,2112
2620,2113
2620,2114
2620,2159
2620,2163
2620,2164
2620,2165
2620,2166
2620,2674
2621,2159
2621,2162
2621,2166
2621,2673
2621,2674
2622,2159
2622,2160
2622,2161
2622,2162
2622,2166
2622,2672
2623,2166
2623,2672
2624,2165
2624,2166
2624,2672
2625,2164
2625,2672
2626,2164
2626,2672
2627,2164
2627,2672
2628,2164
2628,2672
2629,2164
2629,2672
2630,2163
2630,2672
2631,2059
2631,2060
2631,2163
2631,2672
2632,2058
2632,2059
2632,2060
2632,2163
2632,2672
2633,2080
2633,2081
2633,2082
2633,2162
2633,2163
2633,2672
2634,2079
2634,2082
2634,2161
2634,2671
2634,2672
2635,2071
2635,2079
2635,2080
2635,2081
2635,2082
2635,2161
2635,2670
2636,2070
2636,2071
2636,2161
2636,2670
2636,2671
2636,2672
2637,2070
2637,2071
2637,2161
2637,2672
2638,2161
2638,2671
2638,2672
2639,2161
2639,2670
2640,2161
2640,2162
2640,2670
2641,2162
2641,2670
2642,2162
2642,2168
2642,2670
2643,2162
2643,2167
2643,2168
2643,2670
2643,2671
2643,2672
2644,2162
2644,2163
2644,2164
2644,2165
2644,2166
2644,2167
2644,2168
2644,2672
2645,2168
2645,2672
2646,2165
2646,2166
2646,2167
2646,2168
2646,2169
2646,2170
2646,2672
2647,2164
2647,2168
2647,2170
2647,2672
2648,2164
2648,2168
2648,2169
2648,2170
2648,2672
2649,2160
2649,2161
2649,2162
2649,2163
2649,2164
2649,2672
2650,2159
2650,2672
2651,2155
2651,2156
2651,2157
2651,2158
2651,2159
2651,2671
2651,2672
2652,2154
2652,2670
2653,2154
2653,2157
2653,2158
2653,2159
2653,2160
2653,2670
2654,2153
2654,2156
2654,2160
2654,2670
2655,2060
2655,2153
2655,2155
2655,2156
2655,2160
2655,2161
2655,2162
2655,2163
2655,2670
2656,2059
2656,2060
2656,2153
2656,2154
2656,2163
2656,2670
2656,2671
2656,2672
2656,2673
2657,2059
2657,2060
2657,2061
2657,2062
2657,2063
2657,2153
2657,2154
2657,2163
2657,2164
2657,2165
2657,2166
2657,2167
2657,2168
2657,2169
2657,2673
2658,2059
2658,2060
2658,2063
2658,2153
2658,2154
2658,2169
2658,2673
2659,2060
2659,2061
2659,2062
2659,2063
2659,2169
2659,2170
2659,2171
2659,2673
2660,2171
2660,2673
2660,2674
2660,2675
2661,2171
2661,2172
2661,2675
2662,2172
2662,2675
2663,2172
2663,2173
2663,2675
2664,2173
2664,2675
2665,2173
2665,2174
2665,2175
2665,2176
2665,2675
2666,2176
2666,2675
2667,2143
2667,2176
2667,2177
2667,2178
2667,2179
2667,2675
2668,2142
2668,2143
2668,2177
2668,2179
2668,2675
2669,2142
2669,2143
2669,2176
2669,2177
2669,2178
2669,2179
2669,2675
2669,2676
2670,2176
2670,2177
2670,2178
2670,2676
2671,2178
2671,2676
2671,2677
2671,2678
2671,2679
2672,2178
2672,2679
2673,2178
2673,2679
2674,2178
2674,2179
2674,2679
2675,2179
2675,2679
2676,2179
2676,2180
2676,2181
2676,2679
2677,2164
2677,2181
2677,2679
2678,2163
2678,2164
2678,2180
2678,2181
2678,2182
2678,2183
2678,2679
2679,2162
2679,2163
2679,2164
2679,2183
2679,2679
2679,2703
2680,2183
2680,2678
2680,2702
2680,2703
2681,2183
2681,2678
2681,2701
2681,2702
2681,2703
2681,2704
2681,2705
2682,2183
2682,2676
2682,2677
2682,2678
2682,2700
2682,2705
2683,2183
2683,2675
2683,2699
2683,2705
2683,2706
2684,2183
2684,2673
2684,2674
2684,2675
2684,2698
2684,2699
2684,2706
2685,2182
2685,2183
2685,2184
2685,2185
2685,2186
2685,2672
2685,2697
2685,2706
2686,2186
2686,2187
2686,2188
2686,2672
2686,2697
2686,2706
2686,2707
2686,2708
2687,2188
2687,2189
2687,2190
2687,2191
2687,2672
2687,2696
2687,2708
2688,2191
2688,2672
2688,2695
2688,2696
2688,2708
2689,2190
2689,2191
2689,2672
2689,2694
2689,2708
2690,2189
2690,2672
2690,2694
2690,2708
2691,2184
2691,2185
2691,2186
2691,2187
2691,2188
2691,2189
2691,2672
2691,2693
2691,2708
2692,2183
2692,2672
2692,2693
2692,2708
2693,2175
2693,2176
2693,2177
2693,2178
2693,2179
2693,2180
2693,2181
2693,2182
2693,2183
2693,2672
2693,2673
2693,2674
2693,2675
2693,2693
2693,2708
2694,2163
2694,2164
2694,2165
2694,2173
2694,2174
2694,2675
2694,2691
2694,2692
2694,2693
2694,2708
2695,2162
2695,2165
2695,2172
2695,2675
2695,2676
2695,2688
2695,2689
2695,2690
2695,2707
2695,2708
2696,2162
2696,2163
2696,2164
2696,2165
2696,2169
2696,2170
2696,2171
2696,2172
2696,2676
2696,2687
2696,2706
2697,2168
2697,2676
2697,2677
2697,2678
2697,2679
2697,2686
2697,2687
2697,2706
2698,2168
2698,2170
2698,2171
2698,2679
2698,2685
2698,2706
2699,2168
2699,2169
2699,2171
2699,2679
2699,2680
2699,2681
2699,2682
2699,2683
2699,2684
2699,2685
2699,2706
2700,2168
2700,2169
2700,2171
2700,2172
2700,2706
2701,2172
2701,2704
2701,2705
2701,2706
2702,2172
2702,2703
2703,2172
2703,2703
2704,2172
2704,2703
2705,2172
2705,2703
2706,2172
2706,2703
2707,2172
2707,2213
2707,2214
2707,2215
2707,2703
2708,2172
2708,2206
2708,2207
2708,2208
2708,2209
2708,2212
2708,2215
2708,2702
2708,2703
2709,2172
2709,2205
2709,2209
2709,2210
2709,2211
2709,2212
2709,2213
2709,2214
2709,2215
2709,2701
2710,2172
2710,2203
2710,2204
2710,2205
2710,2207
2710,2208
2710,2209
2710,2210
2710,2211
2710,2701
2711,2172
2711,2182
2711,2183
2711,2184
